TypeTool,ResultType,ResultId,ResultName,TimeToCook(sec),Ingredient1Type,Ingredient1Id,Ingredient2Type,Ingredient2Id,Ingredient3Type,Ingredient3Id
Juicer,FruitJuice,1002,Strawberry Juice,20,Fruit,1011,,,,
Juicer,FruitJuice,1003,Apple Juice,40,Fruit,1012,,,,
Juicer,FruitJuice,1004,Banana Juice,80,Fruit,1013,,,,
Juicer,FruitJuice,1005,Lemon Juice,160,Fruit,1014,,,,
Juicer,FruitJuice,1006,Orange Juice,640,Fruit,1016,,,,
Juicer,FruitJuice,1007,Pomegranate Juice,1280,Fruit,1017,,,,
Juicer,FruitJuice,1008,Pear Juice,2560,Fruit,1018,,,,
Juicer,FruitJuice,1009,Mango Juice,5120,Fruit,1019,,,,
Juicer,FruitJuice,1010,Pineapple Juice,10280,Fruit,1020,,,,
Juicer,FruitJuice,1011,Watermelon Juice,20480,Fruit,1021,,,,
Juicer,FruitJuice,1001,Cherry Juice,10,Fruit,1010,,,,
Juicer,FruitJuice,1012,Spinach Smoothie,860,LeafVegetables,4028,Fruit,1012,Vegetables,4011
Juicer,FruitJuice,1013,Strawberry Apple Juice,60,Fruit,1011,Fruit,1012,,
Juicer,FruitJuice,1014,Strawberry Lemon Juice,180,Fruit,1011,Fruit,1014,,
Juicer,FruitJuice,1015,	Beet Smoothie,1560,LeafVegetables,4029,Fruit,1012,Vegetables,4013
Juicer,FruitJuice,1016,Banana Orange Juice,720,Fruit,1013,Fruit,1016,,
Juicer,FruitJuice,1018,Apple Lemon Juice,200,Fruit,1012,Fruit,1014,,
Juicer,FruitJuice,1019,Pear Apple Banana Juice,2680,Fruit,1012,Fruit,1013,Fruit,1018
ChefCounter,CoffeeDrinks,1020,	Caramel Macchiato,120,Coffee,2034,AdditivesAndGarnishes,2013,,
ChefCounter,CoffeeDrinks,1021,Latte,60,Coffee,2034,AdditivesAndGarnishes,2011,,
ChefCounter,CoffeeDrinks,1022,	Cappuccino,70,Coffee,2034,DairyProducts,2042,,
ChefCounter,CoffeeDrinks,1023,Mocha,240,Coffee,2034,CocoaBeanDerivatives,1033,AdditivesAndGarnishes,2011
ChefCounter,CoffeeDrinks,1024,Frappe,70,Coffee,2034,AdditivesAndGarnishes,2010,AdditivesAndGarnishes,2011
ChefCounter,CoffeeDrinks,1025,Mocha Frappe,230,Coffee,2034,AdditivesAndGarnishes,2010,CocoaBeanDerivatives,1033
ChefCounter,CoffeeDrinks,1026,Caramel Frappe,190,Coffee,2034,AdditivesAndGarnishes,2013,DairyProducts,2043
ChefCounter,Salads,17066,Tomato Slice,10,Vegetables,4010,,,,
ChefCounter,Salads,17067,Cucumber Slice,20,Vegetables,4011,,,,
ChefCounter,Salads,17071,	Shrimp Cocktail,400,Shellfish,5025,BBQRecipe,9011,,
ChefCounter,Salads,17072,Potato Strips,1280,Vegetables,4017,,,,
ChefCounter,Salads,17073,	Beet Salad,3850,LeafVegetables,4029,LeafVegetables,4022,DairyProducts,2048
ChefCounter,Salads,17074,Salade Landaise,660,Nut,1028,PanfriedFoods,17059,PorkLamb,3020
ChefCounter,Salads,17075,Arugula Tomato Salad,370,LeafVegetables,4027,Vegetables,4010,BBQRecipe,9008
ChefCounter,Salads,17076,Potato Salad,1770,Vegetables,4017,Vegetables,4010,Vegetables,4014
ChefCounter,Salads,17077,	Hawaiian Poke Bowl,1600,Fish,5017,BBQRecipe,9011,,
ChefCounter,Salads,17078,Crab Louie Salad,270,Shellfish,5026,PoultryEgg,3010,LeafVegetables,4022
ChefCounter,Desserts,17080,Shave Ice,190,AdditivesAndGarnishes,2010,DairyProducts,2043,AdditivesAndGarnishes,2012
ChefCounter,Desserts,17081,Banana Split,310,Fruit,1013,DairyProducts,2043,Fruit,1010
ChefCounter,Desserts,17092,Cheese Stuffed Dates,3080,Nut,1030,DairyProducts,2046,Nut,1024
ChefCounter,FastFood,17097,Pork Burger,10,FastFood,17095,GrilledMeat,17018,LeafVegetables,4022
ChefCounter,FastFood,17098,Chicken Burger,10,FastFood,17095,GrilledMeat,17016,LeafVegetables,4022
ChefCounter,FastFood,17099,Cheese Burger,130,FastFood,17095,DairyProducts,2044,LeafVegetables,4022
ChefCounter,FastFood,17100,Beef Burger,10,FastFood,17095,GrilledMeat,17027,LeafVegetables,4022
ChefCounter,FastFood,17101,Tuna Burger,10,FastFood,17095,GrilledSeafood,17038,LeafVegetables,4022
ChefCounter,FastFood,17102,Hot Dog,10,FastFood,17096,PanfriedFoods,17048,LeafVegetables,4022
ChefCounter,FastFood,17103,Cheese Dog,130,FastFood,17096,PanfriedFoods,17048,DairyProducts,2044
ChefCounter,FastFood,17104,Lobster Roll,300,Grain,6014,DairyProducts,2044,BBQRecipe,9007
Grill,GrilledVegetables,17000,Grilled Carrot,80,Vegetables,4013,,,,
Grill,GrilledVegetables,17001,Grilled Onion,160,Vegetables,4014,,,,
