item_save_type,id_item,count_item_in_order,rate_order,count_saturation,rate_saturation,count_guarantee,,,,,,,,,
FruitNutGenerator,1003,1,1.8,2,1.2,6,,,,,,,,,
,,3,1.9,5,0.9,6,,,,,,,,,
,,5,2,10,0.5,6,,,,,,,,,
FruitNutGenerator,1004,1,1.8,2,1.2,6,,,,,,,,,
,,3,1.9,5,0.9,6,,,,,,,,,
,,5,2,10,0.5,6,,,,,,,,,
FruitNutGenerator,1005,1,2.5,2,1,8,,,,,,,,,
,,3,2.6,5,0.9,8,,,,,,,,,
,,5,2.7,10,0.5,8,,,,,,,,,
FruitNutGenerator,1006,1,2.5,2,1,8,,,,,,,,,
,,3,2.6,5,0.9,8,,,,,,,,,
,,5,2.7,10,0.5,8,,,,,,,,,
FruitNutGenerator,1007,1,2.5,2,1,8,,,,,,,,,
,,3,2.6,5,0.9,8,,,,,,,,,
,,5,2.7,10,0.5,8,,,,,,,,,
FruitNutGenerator,1008,1,3,2,0.9,10,,,,,,,,, 
,,3,3.1,5,0.8,10,,,,,,,,,
,,5,3.2,10,0.5,10,,,,,,,,,
FruitNutGenerator,1009,1,3,2,0.9,10,,,,,,,,,
,,3,3.1,5,0.8,10,,,,,,,,,
,,5,3.2,10,0.5,10,,,,,,,,,
DrinkGenerator,2003,1,1.8,2,1.2,6,,,,,,,,,
,,3,1.9,5,0.9,6,,,,,,,,,
,,5,2,10,0.5,6,,,,,,,,,
DrinkGenerator,2004,1,1.8,2,1.2,6,,,,,,,,,
,,3,1.9,5,0.9,6,,,,,,,,,
,,5,2,10,0.5,6,,,,,,,,,
DrinkGenerator,2005,1,2.5,2,1,8,,,,,,,,,
,,3,2.6,5,0.9,8,,,,,,,,,
,,5,2.7,10,0.5,8,,,,,,,,,
DrinkGenerator,2006,1,2.5,2,1,8,,,,,,,,,
,,3,2.6,5,0.9,8,,,,,,,,,
,,5,2.7,10,0.5,8,,,,,,,,,
DrinkGenerator,2007,1,2.5,2,1,8,,,,,,,,,
