type,index,index_step,res_type,res_id,res_number,custom_value
Scene_01,0,0,Money,5,12,
,,,Money,3,8,
,,,Money,7,1,
,1,0,Money,5,20,
,,,Money,3,10,
,,,Money,7,1,
,2,0,Money,5,25,
,,,Money,3,8,
,,,Money,7,1,
,3,0,Money,5,20,
,,,Money,3,5,
,,,Money,7,1,
,4,0,Money,5,25,
,,,Money,3,8,
,,,Money,7,1,
,5,0,Money,5,25,
,,,Money,3,8,
,,,Money,7,1,
,6,0,Money,5,35,
,,,Money,3,5,
,,,Money,7,1,
,7,0,Money,5,40,
,,,Money,3,8,
,,,Money,7,1,
,8,0,Money,5,30,
,,,Money,3,8,
,,,Money,7,1,
,9,0,Money,5,75,
,,,Money,3,20,
,,,Money,7,1,
Scene_02,0,0,Money,5,14,
,,,Money,7,1,
,,,Money,3,9,
,,,Item,134,1,18054
,1,0,Money,5,19,
,,,Money,7,1,
,,,Money,3,13,
,,,Item,134,1,18054
,2,0,Money,5,19,
,,,Money,7,1,
,,,Money,3,13,
,,,Item,134,1,18054
,3,0,Money,5,19,
,,,Money,7,1,
,,,Money,3,13,
,,,Item,134,1,18054
,4,0,Money,5,19,
,,,Money,7,1,
,,,Money,3,13,
,,,Item,134,1,18054
,5,0,Money,5,19,
,,,Money,7,1,
,,,Money,3,13,
,,,Item,134,1,18054
,6,0,Money,5,19,
,,,Money,7,1,
,,,Money,3,13,
,,,Item,134,1,18054
,7,0,Money,5,20,
,,,Money,7,1,
,,,Money,3,14,
,,,Item,134,1,18054
,8,0,Money,5,20,
,,,Money,7,1,
,,,Money,3,14,
,,,Item,134,1,18054
,9,0,Money,5,20,
,,,Money,7,1,
,,,Money,3,14,
,,,Item,134,1,18054
,10,0,Money,5,20,
,,,Money,7,1,
,,,Money,3,14,
,,,Item,134,1,18054
,11,0,Money,5,20,
,,,Money,7,1,
,,,Money,3,14,
,,,Item,134,1,18054
,12,0,Money,5,20,
,,,Money,7,1,
,,,Money,3,14,
,,,Item,134,1,18054
,13,0,Money,5,20,
,,,Money,7,1,
,,,Money,3,14,
,,,Item,134,1,18054
,14,0,Money,5,20,
,,,Money,7,1,
,,,Money,3,14,
,,,Item,134,1,18054
,15,0,Money,5,20,
,,,Money,7,1,
,,,Money,3,14,
,,,Item,134,1,18054
,16,0,Money,5,20,
,,,Money,7,1,
,,,Money,3,14,
,,,Item,134,1,18054
,17,0,Money,5,20,
,,,Money,7,1,
,,,Money,3,14,
,,,Item,134,1,18054
,18,0,Money,5,20,
,,,Money,7,1,
,,,Money,3,14,
