orderId,idNPC,item1_type,item1_id,item1_amount,item2_type,item2_id,item2_amount,reward1_resType,reward1_resId,reward1_resNumber,reward2_resType,reward2_resId,reward2_resNumber,reward3_resType,reward3_resId,reward3_resNumber
0,6,102,17014,1,,,,1,1,5,1,5,1,,,
1,5,10,2012,1,1,1013,1,1,1,11,1,5,8,,,
2,7,99,1018,1,102,17018,1,1,1,27,1,5,20,,,
3,4,99,1013,1,9,2035,1,1,1,13,1,5,10,,,
4,3,1,1015,1,,,,1,1,30,1,5,23,,,
5,1,102,17015,1,8,2023,1,1,1,11,1,5,8,,,
6,2,8,2025,1,11,2043,1,1,1,36,1,5,27,,,
7,3,102,17021,1,10,2012,1,1,1,65,1,5,50,,,
8,1,4,1036,1,2,1026,1,1,1,79,1,5,60,,,
9,6,8,2026,1,9,2035,1,1,1,69,1,5,53,,,
10,2,1,1013,1,9,2034,1,1,1,11,1,5,8,,,
11,7,99,1002,1,10,2014,1,1,1,17,1,5,13,,,
12,4,102,17016,1,8,2024,1,1,1,23,1,5,17,,,
13,5,3,1032,1,,,,1,1,8,1,5,6,,,
14,1,5,1043,1,11,2044,1,1,1,75,1,5,57,,,
15,5,102,17014,2,99,1018,1,1,1,21,1,5,16,,,
16,2,12,2053,1,99,1014,1,1,1,29,1,5,22,,,
17,6,8,2026,1,2,1025,2,1,1,69,1,5,53,,,
18,3,102,17020,1,8,2023,2,1,1,38,1,5,29,,,
19,4,102,17019,1,9,2035,1,1,1,23,1,5,17,,,
20,7,9,2034,1,99,1005,1,1,1,19,1,5,14,,,
21,1,4,1035,1,102,17015,1,1,1,35,1,5,27,,,
22,2,102,17021,1,99,1013,1,1,1,67,1,5,51,,,
23,3,100,1022,1,5,1043,1,1,1,70,1,5,53,,,
24,7,102,17017,1,99,1006,1,1,1,77,1,5,58,,,
25,5,99,1004,1,8,2026,1,1,1,69,1,5,53,,,
26,4,2,1028,1,100,1021,1,1,1,67,1,5,51,,,
27,6,10,2012,2,102,17019,1,1,1,19,1,5,14,,,
28,2,101,17001,1,10,2012,1,1,1,19,1,5,14,,,
29,1,102,17021,1,99,1003,1,1,1,65,1,5,50,,,
30,5,2,1024,1,102,17015,2,1,1,7,1,5,5,,,
31,4,1,1017,1,102,17017,1,1,1,139,1,5,106,,,
32,3,3,1033,1,100,1026,1,1,1,35,1,5,27,,,
33,6,105,17066,1,9,2036,1,1,1,16,1,5,12,,,
34,7,102,17020,1,8,2026,1,1,1,92,1,5,70,,,
35,4,102,17018,1,99,1007,1,1,1,131,1,5,100,,,
36,1,3,1032,2,5,1043,1,1,1,72,1,5,55,,,
37,2,102,17014,1,104,17052,1,1,1,9,1,5,7,,,
38,6,100,1021,1,101,17000,1,1,1,13,1,5,10,,,
39,3,102,17017,1,2,1024,2,1,1,19,1,5,14,,,
40,7,100,1020,1,11,2044,1,1,1,23,1,5,17,,,
41,5,12,2054,1,8,2026,2,1,1,104,1,5,85,,,
42,2,102,17017,1,102,17020,1,1,1,30,1,5,37,,,
43,5,5,1044,1,104,17047,2,1,1,85,1,5,104,,,
44,7,101,17003,1,8,2025,1,1,1,61,1,5,75,,,
45,4,9,2036,1,104,17052,1,1,1,15,1,5,18,,,
46,3,100,1021,1,8,2026,1,1,1,44,1,5,54,,,
47,6,102,17014,1,99,1014,1,1,1,12,1,5,15,,,
48,1,10,2015,1,3,1033,1,1,1,32,1,5,39,,,
49,4,101,17002,1,10,2014,1,1,1,30,1,5,37,,,
50,1,102,17022,1,103,17035,1,1,1,83,1,5,101,,,
51,5,105,17070,1,10,2013,1,1,1,7,1,5,8,,,
52,3,9,2034,1,103,17036,1,1,1,5,1,5,6,,,
53,6,102,17016,1,3,1032,1,1,1,10,1,5,13,,,
54,2,103,17041,1,100,1024,1,1,1,9,1,5,11,,,
55,7,8,2026,1,101,17009,1,1,1,51,1,5,62,,,
56,4,8,2027,1,102,17015,1,1,1,84,1,5,103,,,
57,6,2,1028,1,102,17019,1,1,1,51,1,5,62,,,
58,2,101,17009,1,22,5024,2,1,1,12,1,5,15,,,
59,5,102,17016,1,12,2054,1,1,1,20,1,5,25,,,
60,7,99,1006,1,11,2045,1,1,1,56,1,5,68,,,
61,1,102,17021,1,100,1024,1,1,1,45,1,5,55,,,
