type,id,name_item,merge_to,init_time,can_sell,sell_price,sum_merge
Fruit,1010,Cherry,1011,,TRUE,0,1
,1011,Strawberry,1012,,TRUE,0,2
,1012,Apple,1013,,TRUE,0,4
,1013,Banana,1014,,TRUE,1,8
,1014,Lemon,1015,,TRUE,2,16
,1015,Coconut,1016,,TRUE,3,32
,1016,Orange,1017,,TRUE,5,64
,1017,Pomegranate,1018,,TRUE,10,128
,1018,Pear,1019,,TRUE,20,256
,1019,Mango,1020,,TRUE,37,512
,1020,Pineapple,1021,,TRUE,63,1028
,1021,Watermelon,,,TRUE,100,2048
Nut,1022,Sesame,1023,,TRUE,0,1
,1023,Peanut,1024,,TRUE,1,2
,1024,Pistachio,1025,,TRUE,2,4
,1025,Cocoa Bean,1026,,TRUE,3,8
,1026,Almond,1027,,TRUE,6,16
,1027,Pecan,1028,,TRUE,12,32
,1028,Walnut,1029,,TRUE,23,64
,1029,Cashew,1030,,TRUE,44,128
,1030,Date,1031,,TRUE,63,256
,1031,Pine Nut,,,TRUE,100,512
CocoaBeanDerivatives,1032,Cocoa Powder,1033,,TRUE,3,9
,1033,Chocolate Syrup,1034,,TRUE,6,18
,1034,Chocolate,,,TRUE,12,36
CoconutWaterProducts,1035,Glass of Coconut Water,1036,,TRUE,1,33
,1036,Coconut Sago Soup,1037,,TRUE,3,66
,1037,Coconut Soda,1038,,TRUE,5,132
,1038,Coconut Yogurt,1039,,TRUE,10,264
,1039,Coconut Jelly,1040,,TRUE,12,528
,1040,Coconut Pudding,1041,,TRUE,14,1056
,1041,Coconut Candy,,,TRUE,16,2112
CoconutShellProducts,1042,Coconut Shell,1043,,TRUE,1,33
,1043,Coconut Spoon,1044,,TRUE,3,66
,1044,Coconut Fork,1045,,TRUE,5,132
,1045,Coconut Saucer,1046,,TRUE,10,264
,1046,Coconut Bowl,1047,,TRUE,12,528
,1047,Coconut Teapot,1048,,TRUE,14,1056
,1048,Coconut Teacup,,,TRUE,16,2112
FruitNutGenerator,1000,Fruit NutGenerator,1001,,TRUE,1,1
,1001,Fruit NutGenerator,1002,,TRUE,2,2
,1002,Fruit NutGenerator,1003,,TRUE,3,4
,1003,Fruit NutGenerator,1004,,TRUE,4,8
,1004,Fruit NutGenerator,1005,,TRUE,5,16
,1005,Fruit NutGenerator,1006,,TRUE,6,32
,1006,Fruit NutGenerator,1007,,TRUE,7,64
,1007,Fruit NutGenerator,1008,,TRUE,8,128
,1008,Fruit NutGenerator,1009,,TRUE,9,256
,1009,Fruit NutGenerator,,,TRUE,10,512
